spoken,OpenTx 2.2,OpenTX 2.1,included at v,notes
0,\SYSTEM\0000.wav,\SYSTEM\0000.wav,1,
1,\SYSTEM\0001.wav,\SYSTEM\0001.wav,1,
2,\SYSTEM\0002.wav,\SYSTEM\0002.wav,1,
3,\SYSTEM\0003.wav,\SYSTEM\0003.wav,1,
4,\SYSTEM\0004.wav,\SYSTEM\0004.wav,1,
5,\SYSTEM\0005.wav,\SYSTEM\0005.wav,1,
6,\SYSTEM\0006.wav,\SYSTEM\0006.wav,1,
7,\SYSTEM\0007.wav,\SYSTEM\0007.wav,1,
8,\SYSTEM\0008.wav,\SYSTEM\0008.wav,1,
9,\SYSTEM\0009.wav,\SYSTEM\0009.wav,1,
10,\SYSTEM\0010.wav,\SYSTEM\0010.wav,1,
11,\SYSTEM\0011.wav,\SYSTEM\0011.wav,1,
12,\SYSTEM\0012.wav,\SYSTEM\0012.wav,1,
13,\SYSTEM\0013.wav,\SYSTEM\0013.wav,1,
14,\SYSTEM\0014.wav,\SYSTEM\0014.wav,1,
15,\SYSTEM\0015.wav,\SYSTEM\0015.wav,1,
16,\SYSTEM\0016.wav,\SYSTEM\0016.wav,1,
17,\SYSTEM\0017.wav,\SYSTEM\0017.wav,1,
18,\SYSTEM\0018.wav,\SYSTEM\0018.wav,1,
19,\SYSTEM\0019.wav,\SYSTEM\0019.wav,1,
20,\SYSTEM\0020.wav,\SYSTEM\0020.wav,1,
21,\SYSTEM\0021.wav,\SYSTEM\0021.wav,1,
22,\SYSTEM\0022.wav,\SYSTEM\0022.wav,1,
23,\SYSTEM\0023.wav,\SYSTEM\0023.wav,1,
24,\SYSTEM\0024.wav,\SYSTEM\0024.wav,1,
25,\SYSTEM\0025.wav,\SYSTEM\0025.wav,1,
26,\SYSTEM\0026.wav,\SYSTEM\0026.wav,1,
27,\SYSTEM\0027.wav,\SYSTEM\0027.wav,1,
28,\SYSTEM\0028.wav,\SYSTEM\0028.wav,1,
29,\SYSTEM\0029.wav,\SYSTEM\0029.wav,1,
30,\SYSTEM\0030.wav,\SYSTEM\0030.wav,1,
31,\SYSTEM\0031.wav,\SYSTEM\0031.wav,1,
32,\SYSTEM\0032.wav,\SYSTEM\0032.wav,1,
33,\SYSTEM\0033.wav,\SYSTEM\0033.wav,1,
34,\SYSTEM\0034.wav,\SYSTEM\0034.wav,1,
35,\SYSTEM\0035.wav,\SYSTEM\0035.wav,1,
36,\SYSTEM\0036.wav,\SYSTEM\0036.wav,1,
37,\SYSTEM\0037.wav,\SYSTEM\0037.wav,1,
38,\SYSTEM\0038.wav,\SYSTEM\0038.wav,1,
39,\SYSTEM\0039.wav,\SYSTEM\0039.wav,1,
40,\SYSTEM\0040.wav,\SYSTEM\0040.wav,1,
41,\SYSTEM\0041.wav,\SYSTEM\0041.wav,1,
42,\SYSTEM\0042.wav,\SYSTEM\0042.wav,1,
43,\SYSTEM\0043.wav,\SYSTEM\0043.wav,1,
44,\SYSTEM\0044.wav,\SYSTEM\0044.wav,1,
45,\SYSTEM\0045.wav,\SYSTEM\0045.wav,1,
46,\SYSTEM\0046.wav,\SYSTEM\0046.wav,1,
47,\SYSTEM\0047.wav,\SYSTEM\0047.wav,1,
48,\SYSTEM\0048.wav,\SYSTEM\0048.wav,1,
49,\SYSTEM\0049.wav,\SYSTEM\0049.wav,1,
50,\SYSTEM\0050.wav,\SYSTEM\0050.wav,1,
51,\SYSTEM\0051.wav,\SYSTEM\0051.wav,1,
52,\SYSTEM\0052.wav,\SYSTEM\0052.wav,1,
53,\SYSTEM\0053.wav,\SYSTEM\0053.wav,1,
54,\SYSTEM\0054.wav,\SYSTEM\0054.wav,1,
55,\SYSTEM\0055.wav,\SYSTEM\0055.wav,1,
56,\SYSTEM\0056.wav,\SYSTEM\0056.wav,1,
57,\SYSTEM\0057.wav,\SYSTEM\0057.wav,1,
58,\SYSTEM\0058.wav,\SYSTEM\0058.wav,1,
59,\SYSTEM\0059.wav,\SYSTEM\0059.wav,1,
60,\SYSTEM\0060.wav,\SYSTEM\0060.wav,1,
61,\SYSTEM\0061.wav,\SYSTEM\0061.wav,1,
62,\SYSTEM\0062.wav,\SYSTEM\0062.wav,1,
